"uuid","age","country","gender","playcount","age_scrobbles","user_type","registered","firstscrobble","lastscrobble"
"41bf523d-e0de-4b9e-b46d-249ce2929edf",25,"US","m",110703,2118,"user",1184465726,1184463764,1367469268
"4f68212e-8457-41a7-b0bb-a1a057c0a1d8",23,"UK","m",27097,1970,"user",1202240458,1218504118,1372449422
"9b86e7fa-4148-4387-9e46-b6a18c418f46",36,"IT","m",85222,2635,"user",1141829002,1141983002,1368813368
"543f7332-40d6-4317-be7a-6ffba8bcfd9b",21,"PL","m",29045,1076,"user",1264628716,1264628988,1357580024
"38ab6524-a75f-46b1-acf0-74d0ae739e5a",44,"JP","m",159655,2549,"user",1159450699,1159520774,1379604168
"44d3bd09-0ba6-426b-8534-bdfc17d3efc5",26,"FI","m",66674,1546,"user",1217161474,1217161777,1353072386
"400580f1-91ce-4d05-bb85-f05b42cd70e8",21,"UK","m",23556,1169,"user",1268613737,1268614400,1369665927
"12099b52-2454-4307-88dd-a54ba34ec727",18,"PL","f",13220,797,"user",1311588401,1311590925,1378222835
"4b27210a-3e92-41eb-b1b1-8eeef697f421",19,"UA","m",23277,1033,"user",1290341721,1324238853,1379628498
"8e2eede3-4197-4203-9329-174400840b09",20,"NL","m",43418,1088,"user",1268687772,1268748565,1362698500
"28150feb-60e0-4f13-850b-1185139f4191",32,"UK","m",90430,3132,"user",1091394231,1108387320,1361980533
"36dcd7bd-860b-407f-8838-ae0916fa6a11",18,"PL","f",81945,1925,"user",1204741645,1208445189,1371063935
"4e890b52-1e19-40bc-927a-e77f36f147ac",20,"SE","m",79358,1752,"user",1204653694,1204654156,1356111349
"61a34234-0565-47e2-98c9-be949493188d",26,"ES","n",221062,1847,"user",1219758404,1219775095,1375958815
"1e485aa8-5c62-41bf-9a8d-ea761e3b2fb9",19,"CL","f",32835,1970,"user",1198613187,1230218110,1366948687
"eba2e239-5df8-41c3-94c9-ffa523d827cb",78,"SG","n",46577,3096,"user",1111321279,1111324725,1378886808
"61e14795-ff34-4f7a-b593-f69b8e207a7e",19,"PL","f",26305,1374,"user",1247063985,1247064493,1365277306
"0b585a37-29e4-4bb0-a707-e03a464119b8",23,"BE","m",52140,1731,"user",1216400639,1365971146,1216408310
"bfb8f19f-fa04-4211-8167-781a72550001",28,"ES","m",142801,3149,"user",1098371824,1200364747,1370458695
"872b45cb-039d-4e99-a317-54d30491acce",24,"US","m",49806,2894,"user",1121876969,1121877442,1371745059
"c7e50cf6-046c-4895-b8e4-3bf6eab783b5",24,"BE","m",26648,1364,"user",1232824424,1232824658,1354274109
"0c015c8d-362e-4213-be47-f1673566a959",21,"BR","f",40463,1082,"user",1263138875,1263219632,1356570839
"5560546e-bf41-4731-870a-cb92dcb187fa",19,"NL","m",12786,1030,"user",1269806778,1269807613,1358285351
"df740722-3c0e-400f-bc0c-c92b3d8323b6",22,"US","f",39243,1028,"user",1291151171,1291153330,1379939555
"21cb7495-8f7f-4958-8060-6c0c5274eed0",28,"US","m",58161,2106,"user",1192048655,1192091096,1373934925
"c5d9caad-b4f3-4c9f-900e-b30849732ae6",28,"CA","m",68970,3087,"user",1102871486,1108341899,1366868534
"3178b435-d52c-4c15-b8a2-d38f51512c97",31,"FR","m",22387,2158,"user",1185821346,1185817905,1364929652
"fe666e09-d748-4883-831c-7d20b6a37c82",34,"UK","m",33186,1486,"user",1234614632,1362579587,1234713270
"8f2b6926-271e-44e6-a29a-b539c4373e5f",20,"DE","m",19141,1121,"user",1272975976,1272982546,1369003583
"6f34819d-f70b-457f-a139-5d87ff2b3fdb",22,"BR","f",132547,1331,"user",1259369676,1259790864,1374099258
"3cd21ad1-1fa1-4ea9-b3d7-d509ca9bd4e4",31,"UK","f",31354,1896,"user",1186869408,1186865926,1354214846
"6becca84-1a27-4ec6-8c78-441108ca40dc",21,"BR","m",101772,2190,"user",1174859205,1174880371,1353773062
"0d9d8cf6-c866-4310-9c9d-baf3e5f7f961",19,"BY","m",20765,884,"user",1281179342,1293580510,1357570659
"c64e7efe-6a1b-4286-b8e7-54be0b807f40",29,"US","f",10822,1138,"user",1269989544,1270006743,1358020944
"6803151f-1be5-4c61-a788-29d613d95b30",22,"PL","m",51624,1936,"user",1188662097,1188659495,1353521076
"6464797a-f413-49b9-ab90-df89752b11b0",20,"RS","m",26189,1131,"user",1272111146,1296899454,1369168688
"05e751dd-5f72-49fc-a378-2d60ba8b1c8b",22,"US","m",80982,991,"user",1294350289,1294393452,1379980597
"79905afb-32ac-4cbf-94a1-6d7f71642d51",23,"US","f",25068,2051,"user",1183652030,1187420505,1360874822
"a9976446-fffc-42b6-9c04-78ec811a7135",35,"US","f",85569,2728,"user",1124036668,1124037721,1356118876
"71d5dfb6-1ffb-4d08-847f-59a39a398219",24,"BR","f",29616,1082,"user",1265090100,1358553853,1265091621
"f0098eff-521c-418c-99ed-41e331cb9ebc",28,"BR","m",15497,1071,"user",1262385739,1354908515,1262386582
"2e012784-528f-4550-b789-a9961ec7a716",24,"FI","m",56260,2561,"user",1149760584,1149760524,1370698320
"9b09e5c7-4641-4f8e-9ddd-97c126ec4218",21,"BE","m",17304,985,"user",1293559084,1378579561,1293559359
"78167926-9bc2-43b6-9131-2c71e2a46e2a",30,"PL","m",36180,1120,"user",1259591725,1259593965,1356301191
"4b7da907-faaf-45d0-a5ab-d7d648821d96",21,"BR","m",71916,3247,"user",1097368004,1176613109,1377899281
"23cee719-b772-46bf-a048-a8f4399574ad",28,"US","f",96868,2137,"user",1193427267,1202012495,1378057209
"4e32353e-eca7-407d-8e5f-4d95ac835c70",40,"DE","f",54321,1802,"user",1211440139,1211525002,1367174405
"38456f4b-cf49-4b47-bbb6-193581fd9665",38,"BR","m",52007,1540,"subscrib",1233946065,1233952199,1367036013
"3a701d8c-4a3c-46b4-996b-c3df677a2c8d",43,"PT","m",15830,1205,"user",1265652181,1265652447,1369761803
"75e1abbb-8191-4b39-b48c-84c45586bdc2",21,"NL","m",55758,775,"user",1312451858,1312452777,1379440633
"dfcbbf2e-edc1-4aba-853a-b14fd827619f",22,"SY","m",28891,1700,"user",1215100963,1215436912,1362027857
"140117c2-f249-4f9f-823c-73f88a854fe1",16,"EC","f",11683,806,"user",1309171274,1309171489,1378752949
"ecf021fd-30ba-47dc-be8e-9dbb36de3d51",25,"DE","m",35712,2787,"user",1133897596,1133906220,1374407946
"a54aa4c6-44cf-4516-8446-f03750c76642",22,"US","m",33969,1275,"user",1255503658,1257191016,1365699931
"397a85c8-19f5-42d9-929d-8e7b5e5f7a7d",22,"US","f",15545,1251,"user",1263443355,1347840681,1263443216
"d25fa385-ab0c-4899-a3fe-6296855e4526",19,"BR","m",41933,1086,"user",1273378688,1278301436,1367209048
"fc02d064-da7e-4d9b-9576-03302eb8a486",27,"BE","m",54890,1724,"user",1201781941,1201783701,1354358888
"65b1dd60-ea6c-401a-b337-8ffdc3b2c305",18,"NO","m",40379,1152,"user",1267913908,1270838627,1367429732
"61920c38-52ee-4005-9cb6-6d311fea4fc2",21,"US","m",81685,1767,"user",1202922364,1202933787,1355623918
"4c82ed29-4e7a-4503-b0a1-8a3272d8d974",25,"FI","m",117002,2530,"user",1144262224,1144263968,1362844122
"dd96b2d1-e074-49b4-93db-14dc6ed9e4f4",26,"DE","m",44843,1159,"user",1271245855,1271246345,1371403047
"4c550c21-6f69-4ed2-9d0a-6628505c826c",18,"PL","m",96177,1182,"user",1269802706,1269803181,1371945896
"8911e9f9-45b0-4dda-ba84-2ab137bd7214",24,"AU","f",12110,962,"user",1296817485,1298773078,1363682824
"08a3bfde-bab0-46f7-ab8a-27c0a87cdbae",25,"RU","m",68388,1549,"user",1223445270,1223642905,1356520134
"c51a0bab-dc21-4a68-a81a-fa078bc66ef8",24,"GR","m",35328,2728,"user",1140527439,1140528721,1375701403
"05751dfe-a07d-439c-93ec-d7e8d3912884",19,"IT","f",35004,1344,"user",1258925833,1259278730,1375027296
"dbc6b5ae-a28a-445a-8c2f-38f02eb487cf",61,"NL","m",156318,2433,"user",1160088903,1160132581,1370171359
"d5f72192-a00d-428e-897e-7c09a14b98ff",20,"RU","m",106877,1198,"user",1276196261,1276198578,1375432513
"2b8be1ad-2819-4fcc-a98a-67e5742c63fd",17,"BR","f",13457,1414,"user",1242686965,1242687577,1364664428
"2cad72a7-66ca-4893-913d-29434f55d1fa",21,"US","f",30462,2649,"user",1129600855,1129605215,1357601927
"4f4908f7-ee97-4dc4-bde6-e1d164fee540",24,"CA","f",42310,2484,"user",1154733862,1154735244,1368859943
"1ae80c09-ac8d-4a42-813a-84083671ec57",22,"ES","n",136056,2496,"user",1155701795,1155734811,1369137386
"efcff21b-5b83-4b0f-9082-2ace277db796",29,"AR","m",62446,2897,"user",1127476530,1127755360,1377217125
"4bbafe9a-42d8-485f-b33e-0d733c404813",24,"PL","f",121272,1573,"user",1235411200,1371201360,1254673238
"ea6b85ec-7bba-4eea-b161-79b9eb7e58fe",19,"BY","m",46134,1716,"user",1217785898,1220095405,1366053085
"b7b457d5-757a-4e83-bb29-25aa77fb1350",21,"RU","m",19035,1170,"user",1260617499,1260617862,1360598241
"f5ccff74-0d70-4e62-85a2-c5cfce3ff6ca",36,"CA","m",66193,2530,"user",1156361905,1188371847,1374941211
"2e8fbe59-5a0e-4e15-96a2-8412b8d7b95c",19,"PL","m",20126,941,"user",1298316225,1298317090,1379525290
"7664660a-861e-4b09-a1a5-6865905497a5",22,"PL","f",37826,2097,"user",1175447633,1175444607,1356008350
"66b9b31c-dd3b-448c-bfcf-0884d39eed55",21,"FI","m",59622,1477,"user",1231090841,1309259908,1358772889
"12aea695-448e-41c7-bbb6-5ebde491b881",20,"BR","m",131675,1931,"user",1183871647,1183868217,1353382800
"e64333f1-99fd-43fe-8d60-6332352be080",23,"BR","m",49970,1861,"user",1197504105,1197522426,1358305306
"7cdcd4ea-b96a-4789-9c01-83613fb82f08",47,"RU","f",153309,1555,"user",1244458739,1251464172,1378868804
"d8e096d0-8216-492a-bc2b-5b09bcef4e4c",24,"BG","m",55146,1976,"user",1202505353,1202507021,1368828641
"c69a2492-b5e7-42a6-ad4f-22fddd9f0e74",24,"US","m",19367,1788,"user",1224182128,1224183367,1378510363
"2e488d39-aa84-41e0-88f2-8c065f575f38",36,"UK","n",42075,3387,"user",1085669897,1108411347,1378217426
"881ed076-1527-45cc-bdba-9d22229185a3",20,"HU","f",31447,1782,"user",1215989107,1216009307,1369783969
"2832fa29-1c08-4a1a-ab7e-755784b09029",26,"US","f",45439,2468,"user",1164631373,1164632013,1377908428
"37399026-d3ee-4fa6-8830-1c9845bf308f",27,"US","n",14573,1293,"user",1267682757,1351539646,1379403091
"703cc3ab-39cf-45ac-9b46-5cdea8fb34ed",22,"BR","m",24530,1034,"user",1290991889,1290992972,1365383412
"296cf344-2169-4616-9ede-63e2cb8a5aeb",21,"PL","m",68238,952,"user",1268468108,1268468354,1353250624
"f4d47b04-ec40-4a34-b74b-20ec8f6da1d2",22,"US","m",103341,1814,"user",1217692247,1217697463,1374330223
"18043a85-df74-43d3-8bd5-78953a7519eb",21,"DE","m",17960,1700,"user",1232905936,1232906228,1379804169
"939f06a8-e945-4d36-89db-b6dbd0ee43dc",23,"US","f",24375,1315,"user",1257654798,1369022656,1258996089
"6fcf16c5-9cd9-47d7-b053-b858ee26c702",30,"ID","m",47072,2497,"user",1140162168,1218306200,1355841825
"83eb5a6c-fe77-47b3-a29d-d407e9ba92e0",22,"US","f",59953,2210,"user",1184784770,1258397642,1375795783
"a892a6da-dcde-429f-84c7-36fbdaa3d1c7",19,"NL","f",22088,1198,"user",1273679698,1377181969,1273680098
"cd386743-99d3-45c6-99cd-b0a2351075ab",20,"AU","f",35760,1453,"user",1246885209,1246887134,1372422125
"a9c4f5f9-393f-48cc-baba-9703be84e126",18,"UA","f",34279,1460,"user",1246985201,1247040393,1373144375
"ab21e71d-a582-4b8c-b625-f7d600fccb77",25,"US","m",31895,1266,"user",1248901807,1248897904,1358303641
"475b9dbd-09c9-46f5-88be-8ea3627c1348",22,"MX","m",14835,1034,"user",1276316385,1276406248,1352128397
"67e608f1-540f-4e52-8fd1-34e02ed8eb65",25,"PL","m",46386,1720,"user",1227555592,1227558871,1376087284
"e9631abe-1309-4eaf-a377-c73fb940ba31",30,"RU","m",144306,2710,"user",1138481871,1138483272,1372684158
"3855a295-a064-47fe-a270-623420a1b9ce",23,"US","m",76477,2800,"user",1126672315,1126675091,1363848061
"08911ea4-df12-4f8d-88cf-46130ddd4ea9",27,"DE","f",9188,843,"user",1304933944,1304931200,1377768995
"666c307d-5824-47e9-ab71-66b3c9abd9e9",39,"CA","m",33476,1586,"subscrib",1231957236,1368829161,1231957252
"b73e86b2-0a44-43a8-bfee-002c8519b916",28,"US","f",57665,2663,"user",1125580769,1125581309,1355607500
"86193fe8-dc06-4183-a5d7-fad130673aae",34,"PL","m",34329,2782,"user",1138752565,1138753601,1379120795
"710f79a6-705d-42e5-a9d3-251b2cf76940",22,"UK","m",35829,2419,"user",1156872784,1365791259,1156873797
"7da31791-d0c4-4456-83c6-2ecf6307baa4",28,"FR","m",38658,2709,"user",1128212969,1108369454,1360084374
"ee111df2-8b34-48ca-b4aa-35699338f1e4",23,"BE","m",129358,1233,"user",1268584857,1268585673,1375169388
"71e109e2-8dfa-45a3-b56f-fcd329735040",21,"CA","m",22932,1151,"user",1268152718,1268153387,1367607615
"50e6e7f8-7aa2-43a8-9507-de1cba96b043",43,"DE","m",49834,1675,"subscrib",1212563839,1212564640,1357228264
"0f87dd0f-5e03-4863-a9c2-58d667dd7a67",27,"US","m",10952,984,"user",1281304810,1281304796,1365189885
"d69fd22a-d2a6-4d60-91bd-1313c3b3a8d3",25,"US","f",114058,2616,"user",1145823487,1145815192,1371743301
"8c7c65fb-5b9e-4ea1-a147-bd938bade5a7",20,"BR","m",28090,1552,"user",1221270622,1355281962,1221274804
"fd1cf870-c893-4edf-b3fd-fef410cc523f",29,"NL","f",110280,1707,"user",1228332670,1365780128,1228350931
"6c95144b-d4f7-4dea-9b6d-5b878d4efd32",27,"US","m",77568,2466,"user",1137617505,1137665742,1354681972
"91c25be9-a94b-4924-875e-4292e0eef0f5",25,"UY","m",137788,1929,"user",1206070016,1206137273,1372751005
"7fb7ee93-25b1-4a1b-adf4-eff40d9083ce",24,"CZ","m",64127,2612,"user",1147955247,1147956084,1373537058
"c106dbd2-90b7-48af-bc89-c4350cccfc09",20,"US","f",22674,1823,"user",1200616625,1200616870,1358117694
"f9eae71c-cfcd-4bd9-84da-aa5dc9d6ce45",25,"BR","m",28727,2041,"user",1198264679,1219530766,1374610152
"9d683095-752a-4e39-971a-0f5fe5598c5d",25,"FI","m",29623,1491,"user",1228234672,1228235034,1357049262
"5b90e4d7-8be4-43b7-9da6-485e6e85b7f8",34,"HR","m",19726,872,"user",1303641108,1303643197,1378635253
"b3a15405-4607-490e-9728-4a89edd943ef",21,"US","f",127336,2853,"user",1129760998,1129792613,1376280989
"bf81370d-efbd-43a6-b48b-7f7551d1201a",23,"RU","m",48484,2694,"user",1117923004,1117923618,1354635389
"9c042bba-e28f-443b-a30d-5d203763f955",23,"UA","m",15485,1032,"user",1286624458,1287490407,1375639170
"1baeaf26-edaa-466a-a863-aa21fb2c78c8",22,"US","m",63573,2671,"user",1132531993,1132533977,1363144213
"e27f1cba-9ced-4466-ad2d-171698d71ca5",35,"UK","m",25156,1996,"user",1201901669,1201903062,1374307272
"f6a87dde-2904-4419-a484-99827167fe1e",24,"FI","f",268564,1360,"user",1233160211,1259440992,1354616797
"1bbc4fdb-caa2-4b08-9a5f-e91cb612516b",23,"PL","f",36729,1745,"user",1204411183,1204413080,1355156896
"1e009f9d-b149-45b9-bb82-1a8b2c0355eb",29,"AT","n",87793,2921,"user",1121718228,1121893816,1373464939
"77026d83-b9fa-43c4-8fc8-6bddbba2704c",24,"RU","f",24725,1410,"user",1247398903,1247425957,1369132940
"f1a39fab-4fb3-4608-bd23-d4abff0e1c78",19,"TR","m",15277,968,"user",1295106199,1299522446,1378293426
"d541d1b7-dd09-46ba-acb9-abc0e210d1a0",25,"HR","f",75741,1384,"user",1242769051,1242770443,1362325692
"440dec2f-3594-4635-b78a-3c8cc4b1503e",23,"CA","f",34519,2400,"user",1164567413,1164567728,1371903967
"0353f7aa-526d-429e-bee0-a7265f5874e1",23,"US","f",20382,1925,"user",1193031668,1193032772,1359095935
"221998e1-5ece-49bf-9b35-f7a1ad3a6209",22,"DE","m",43477,2543,"user",1153235409,1153236301,1371905676
"70b96608-2a53-4065-a244-9bb6a4546713",32,"DE","m",29240,1777,"user",1215073586,1215526815,1368607680
"362eeafe-7fb4-4f6d-b9a4-b7147b6401fb",23,"UA","f",32223,1914,"user",1203959238,1295028575,1369317161
"105f0993-58db-4152-89ec-655263c65049",22,"PL","f",27552,841,"user",1306580048,1379289658,1306656213
"7a683a99-13c0-4fef-8387-61ac71554ab2",24,"DE","m",12215,984,"user",1279355744,1279361002,1363878171
"53126aff-67d2-4f5a-860c-ac29a8a8b365",24,"RU","m",13357,1083,"user",1284567360,1284570672,1376053398
"ededc536-5981-4fa3-b4a1-969ce107d945",25,"RU","m",24410,1191,"user",1267021986,1369947216,1267027341
"139d95b1-89fc-496b-ab2c-1b31e8fe1a7a",29,"NO","m",20711,1869,"user",1197300756,1197301403,1358712512
"61803400-ba93-45bf-a4dd-f9993d1d519b",23,"PH","f",74026,1817,"user",1216474965,1218364181,1373447200
"9c71dc74-8aff-476c-a77a-e76f278058ce",27,"AT","f",12390,1274,"user",1251055784,1251223177,1361117389
"0d7bba39-a829-4108-a227-6a245b543252",32,"US","m",69099,2379,"user",1159762664,1159763103,1365127736
"6d5b27f0-6ff3-41bc-9c23-f440cf91873b",22,"RU","f",17345,1386,"user",1255112253,1255117507,1372691294
"88addc10-da03-4848-9903-1b01a56863e5",31,"IE","m",138544,3190,"user",1095945895,1108340048,1370352952
"0b3543fb-2eb8-4737-8b79-ac856c52aac3",26,"US","m",67767,3419,"user",1077249578,1140551667,1371870085
"7e032c5a-7cb2-4467-b863-39170fd57960",19,"BR","m",29393,1254,"user",1255630357,1257112653,1363192555
"bb0a1e06-d78c-42d4-9e2f-b263c30966f9",21,"PL","m",60255,1763,"user",1218731105,1218734196,1371057152
"89fffd94-04f8-4740-86f7-db5920141a37",25,"LV","m",153313,2742,"user",1143384003,1143384320,1356078719
"a76a155b-5a21-4c4b-a438-b5ee6fe88c8f",25,"US","f",75959,2354,"user",1168581920,1168582336,1370385009
"de0bcfa7-6640-4b3c-b749-d6d3e6cd5a7c",20,"BR","m",19308,1622,"user",1233519472,1360147677,1233520247
"dc42a1a6-909c-4a78-a058-75bccd92f812",28,"PL","f",21003,1679,"user",1227120056,1228751372,1361344697
"ef0059ea-8ab1-4747-b3ed-e979a1aecbc1",26,"RU","m",71492,3122,"user",1101570555,1108371859,1371242188
"f3252a54-a450-4a93-a2ce-67d70c16cfbf",19,"DE","m",22287,1230,"user",1265910936,1265911777,1357693665
"5f198460-bb4e-4004-b620-0a7215b1020b",30,"US","m",65161,2511,"user",1150843723,1247689414,1367544686
"8ba95436-1e89-4de7-bd83-a3e405fcb840",19,"US","f",42864,1489,"user",1244324892,1244345778,1372988080
"7d6eb021-a784-4313-b2a6-27070abb4a66",26,"RU","m",24754,2252,"user",1160162423,1260095619,1354765491
"6f09eccc-7409-48f5-ab47-6983bb75214e",18,"PL","f",21518,1726,"user",1205960895,1205961000,1355050475
"b81eac78-2b69-494c-b2bc-e665dd7f17e9",21,"IT","f",12008,1040,"user",1267538911,1357384630,1267539219
"ba7dad9f-3cb2-4d20-bda1-8c11587e56ce",18,"BR","m",29959,1138,"user",1272753367,1272764572,1371091424
