"uuid","age","country","gender","playcount","age_scrobbles","user_type","registered","firstscrobble","lastscrobble"
"706a1339-6c43-4252-b1b2-01cff62cfbd9",24,"RU","f",47714,1125,"user",1282990473,1282992648,1380217696
"4d868065-434a-455e-8400-fc0cda409049",30,"BR","m",59637,1633,"user",1219703205,1219706208,1360554270
"ab79a122-01ad-4099-bd1f-9f1130f5e1de",22,"US","m",49784,2033,"user",1181518430,1181515663,1357109560
"d79f17e6-8749-4d1b-818c-c7bae51d8463",3,"LV","m",22641,1649,"user",1235924651,1236009089,1378357430
"bbe56b00-9f92-43e3-a5f3-8c0637e78df1",30,"US","f",70095,2747,"user",1132282168,1134277972,1369613643
"d5b148b5-e3dc-42b1-97a0-f3c20fc7e92c",27,"CA","n",79146,2996,"user",1114636869,1114648850,1373511215
"d025c5e3-d8b2-4b35-8736-068ceee3c121",25,"PL","m",43793,1602,"user",1234555912,1234557229,1367770910
"f9748f97-e848-477b-b134-d856d0d15377",27,"BY","m",70067,2068,"user",1192697461,1192804011,1371297771
"e1a14467-402a-4b46-a9da-a4fec18f2e1a",18,"EE","m",16437,898,"user",1280083254,1290190909,1357187549
"ef618be2-896b-4ac6-a8ce-043f8adbf198",37,"JP","m",161169,2095,"user",1199377074,1199390794,1380394115
"b25969db-d9ae-4671-8e2a-c363f2d11fc5",3,"FI","m",67975,2686,"user",1142200349,1142201021,1374272114
"142a466f-8724-4765-9aed-069f87d7484e",25,"BR","m",63857,2669,"user",1147535739,1377646739,1191856998
"ecc5ed1f-a092-43c4-8110-0f82d6fda4ae",19,"AU","m",42217,1055,"user",1288499659,1288493895,1377662860
"c48a0c09-602c-47cc-ba28-e5db7eed01c9",21,"HR","m",25806,1313,"user",1242902356,1242902514,1356294935
"85d02931-1a9d-4e4c-beb8-d18921c8eb11",24,"US","f",116161,2237,"user",1173321152,1366660403,1173322334
"fe6af9cd-12c1-4783-be4c-154a69cad453",26,"BR","m",43430,1760,"user",1212784799,1212786851,1364814327
"a968286e-63c1-40ac-8a48-9ed254c20eb1",21,"UK","m",10267,1115,"user",1274024494,1274026096,1370304554
"534a6eff-1714-4212-98eb-dcb434e9759d",24,"AR","f",41344,925,"user",1298409886,1298426780,1378238628
"01dd8d3b-12c9-4446-905c-1eeef1232f6d",28,"DK","m",24150,2468,"user",1150646269,1150648880,1363624453
"df22d05c-13bc-445d-b9b5-def4b2287bf5",38,"US","m",67225,2881,"user",1109280269,1358193243,1109287838
"08e895b5-6c02-4433-9449-beda77155998",23,"PL","m",47412,2110,"user",1193325568,1375306488,1193368035
"b630d622-4653-454a-8f9d-8b1993bf6efa",22,"DE","f",52477,1335,"user",1257580881,1257582205,1373005915
"125b3c66-8d1d-48d1-a880-89aa6f4bc6df",24,"BR","m",17618,1351,"subscrib",1261753153,1261777160,1378441770
"794f7f1b-5973-4b15-aa2c-b6e3df53fd91",30,"US","m",25621,2160,"user",1186065486,1186062135,1372560156
"3525ceb7-6de5-4c28-82f3-756333203e56",18,"BR","m",97867,1371,"user",1249259163,1249259447,1367712569
"66395425-056c-4175-a293-1fd47ff4b3f1",28,"PH","f",71268,2183,"user",1168349679,1356862798,1168349850
"b18eb446-ef9d-4372-8a97-8e2634c2611d",20,"PL","m",29559,1179,"user",1257694892,1257695604,1359552455
"5028d82b-e655-4ab8-821b-73ff8fd1c389",20,"FI","f",18018,1816,"user",1205583147,1205586540,1362225141
"2f1fe341-bf25-4587-a11f-b2ab1d15598d",25,"UA","m",102984,2126,"user",1196070026,1379732916,1196070238
"454e4344-ec63-4735-8573-a316917eb573",37,"DE","f",61010,1957,"user",1189576729,1189593271,1358364982
"ba000bcd-578e-4697-9ce7-8a261f7ba568",22,"PL","m",61831,1760,"user",1205170242,1357241302,1205170652
"f7397cf8-751e-499f-b74c-0e60d882b377",32,"US","m",102150,2786,"user",1119208655,1119209076,1359931602
"88971b71-3e2e-4bd2-8ab7-2c1e99186d46",26,"US","m",38007,2520,"user",1158466756,1375452451,1158466969
"6bf930af-ae2d-47ef-ac65-d31034d91bfe",30,"DE","n",22725,1285,"user",1255694226,1366732663,1255695660
"bc26e8c7-0200-4dec-bf1f-2f1cd64a820f",33,"US","f",60208,1137,"user",1277448758,1375729600,1277449331
"ed7a5e03-fc8d-4b7b-908e-a0095b0441e2",19,"NL","f",64470,1382,"user",1231355783,1231356768,1353358793
"e4fe876d-4503-4136-a27f-4e0dfc6b6f91",19,"BR","m",52077,921,"user",1298759051,1298759356,1378346494
"fa5f3ca4-aa8b-4f7d-ac90-bcdf6dfb95b5",24,"US","m",16255,1375,"user",1254221248,1254223380,1372814946
"a2808d52-65da-48a2-b63e-56bf82f9bbbd",24,"US","m",208143,2627,"user",1130698426,1130698721,1357680102
"ca4ab858-4dbe-47fc-b7b8-3ad7734d6303",28,"RU","m",63357,1795,"user",1203295849,1203320448,1358371028
"07fa9216-5ba4-4792-b4b5-3b9b054430e2",19,"UK","m",35073,1316,"user",1261754399,1262715279,1375241513
"46ec8be9-56de-46a1-a54c-76196a53545b",24,"UK","f",48749,2886,"user",1129486661,1129579774,1372778391
"809686ce-8405-43d2-9892-3288d5c63d0f",23,"FR","m",11641,1002,"user",1280246585,1284759095,1366736371
"8f788b72-8cfb-411d-8850-83c84c3b1c2c",24,"TR","m",20199,1157,"subscrib",1267355125,1267355806,1355875645
"95049a0d-cfcd-4583-8e9e-d011a4b6ea32",25,"ID","m",19370,1191,"user",1271516014,1374338897,1271519921
"149de66d-9914-4c38-9237-3da848927de5",35,"PH","f",63400,2763,"user",1122278695,1360987458,1134553326
"12b3d577-6121-4791-ab76-bd9886bfcfb0",22,"AQ","m",22232,1111,"user",1275512707,1275515153,1349071106
"176d3b0b-e66b-4758-a413-fef46ff3cf46",30,"DE","m",54826,1630,"user",1225891908,1226417852,1366793331
"9bedebe9-614d-41ef-b978-9eb8bd046d60",17,"RU","m",50885,1202,"user",1274089103,1377888822,1274096512
"996d287f-cff4-4789-bc36-dc68728eeed1",19,"RU","m",20283,900,"user",1282415757,1282416423,1360163688
"87cbe0c0-7452-451a-a46a-61c0076e20c3",23,"PL","m",50544,1528,"user",1240742776,1240750039,1372583082
"33ac65cb-d2b5-4d3c-ae1f-b75b6c56686a",27,"US","f",36544,1907,"user",1210045900,1210047939,1374719879
"70ebe910-ba21-41a2-9028-f73a4187028a",19,"US","m",34338,1717,"user",1216673591,1216671681,1365054503
"69854a3d-8010-42f9-a401-7271b023e97d",23,"US","n",25106,1180,"user",1271640246,1275106036,1373656463
"b39f259e-310a-42df-a3f1-08d497560801",24,"MX","m",21340,1406,"user",1249008048,1294946794,1369672590
"c7686f65-0528-43f9-b131-7c383ec62e2b",23,"BR","m",151677,2392,"user",1172250735,1172254841,1378955962
"1a00c85c-291e-4733-837a-359153af27ff",31,"AU","m",83194,2236,"user",1179910364,1179919185,1373008418
"687bced5-ab2e-4552-af8d-0d0ea3a13bd3",20,"BH","m",22598,1578,"user",1231161135,1231189040,1350903651
"7f292f98-3160-49f7-a727-6427488fdae0",23,"ES","m",61774,951,"user",1297519743,1297520862,1379754128
"fffa4759-19ef-4b12-9b49-88cff95972cb",22,"DE","f",79985,1975,"user",1196002201,1196002865,1366411742
"5de3ff20-2efc-4d72-976f-47ba7aa6ca04",25,"MX","m",60892,1700,"user",1233279360,1233359250,1379992666
"30feebae-f379-4df0-abfd-18e957bfea3a",19,"PL","m",26108,1185,"user",1261700696,1261701182,1364091040
"2100586e-9633-4433-b508-8ccbe41bea32",42,"US","m",169225,2231,"user",1187268592,1187285456,1380063342
"89ac7a88-e6ec-45c5-a5cb-695a13fe12cd",22,"ES","f",51406,2306,"user",1179568516,1179565161,1378816056
"31911ad6-26b0-4896-9815-7759e2cc606e",21,"PL","f",49554,1359,"user",1244624785,1250802444,1362032971
"c9e3d122-1ab9-4723-bf9d-8337e062fcb0",101,"US","n",37881,2668,"user",1143838515,1143839327,1374296677
"23700b88-3e22-41c9-a0fa-c29d4e02aa1f",29,"FI","m",196193,2501,"user",1134596599,1134597323,1352091799
"ab25daaa-50ab-43b9-af29-aaa437201aca",110,"DK","f",61692,2355,"user",1165863208,1165864645,1361391552
"0a7c4f62-a9a5-46b4-9003-4ec7c8d0d208",25,"PL","m",442443,2521,"user",1159657947,1160849119,1377502276
"253b52aa-4366-4ee4-9388-955ae598f9ba",20,"RU","f",50239,2041,"user",1199978081,1253296939,1376340609
"7cb9932f-d27d-41ec-ae69-2e4b7b444ccb",27,"UK","m",18160,1576,"user",1235557287,1235561568,1371656166
"2e003b08-b601-4f39-b1af-7cf42d0bee0c",28,"RU","m",44784,1808,"user",1201945151,1358031426,1201945520
"34159917-b2a9-4ffe-9e6a-4c51264893cc",24,"ES","m",153815,2519,"user",1159733887,1159738154,1377021098
"4985f682-b3f1-40b0-b0a1-5bf4ac6f7702",23,"BY","m",48373,1639,"user",1215076335,1216692652,1356610799
"81f7ad6f-fc77-4bd4-b171-6181b483986b",35,"CH","m",72345,2042,"subscrib",1189620098,1189621036,1365935007
"accd1571-4dba-45fa-b058-2bf337ae08e0",15,"US","f",10914,804,"user",1309291617,1310149947,1378753655
"f7834aa9-0421-4e52-9973-4e2aed876b3b",29,"BE","m",65133,3109,"user",1101349960,1108377188,1357722765
"90da1342-cbad-4dd6-bffc-71f5bbd86115",29,"US","m",49845,3088,"user",1110690068,1110853845,1377279102
"ad8d85d9-c73d-40f3-b295-b0417dc71c27",19,"RU","m",65551,1045,"user",1279544156,1279606461,1369907524
"1ed255f9-2c40-494d-b1d8-fa04a58b97b5",29,"US","f",22043,2186,"user",1169782436,1221275765,1357866867
"39ee11e3-b508-4231-8520-eef489a81d42",28,"BR","m",67253,2490,"user",1143752355,1143754290,1358883540
"bd9662ea-3fae-41b3-b9b0-87276aacb75f",29,"US","m",41196,2133,"user",1187638701,1187635395,1371419500
"72f3730a-ea95-4b92-ba4c-7ad84a342227",21,"FI","f",11677,885,"user",1281816877,1282048852,1358336615
"cce29975-d411-46a8-b565-4ad76c750df8",30,"UK","m",35773,2653,"user",1146417604,1146454104,1373249086
"61c7da46-913a-4b20-bc8a-458fcccdd863",32,"RU","m",66089,2239,"user",1184416864,1184413337,1377871924
"d3ff1f60-714b-49c5-b028-9821c354ddc0",18,"PL","f",16380,828,"user",1306265733,1306274254,1377816929
"c5c98e99-ac76-42f5-b59a-db9c72ad7c32",22,"SK","m",29358,1742,"user",1210697582,1210698078,1361143512
"7b6e6d39-f3ed-4433-9736-e1c674b211ea",24,"DK","m",11551,1525,"user",1240861373,1240909754,1362404145
"77f1e188-13f8-4dbc-adb8-df96e51cfef3",32,"SE","m",84360,3014,"user",1097244461,1108399669,1357307199
"b7317875-283e-46cf-8cf3-73bccd848492",24,"PT","n",63994,2639,"user",1144091493,1144091970,1372115329
"b6d361c2-effc-4b92-ae31-b9a414d53d12",22,"BY","m",20993,1022,"user",1283938530,1283938837,1347311719
"eb783f81-c531-4be0-9a11-cb924e28cb6a",33,"CZ","m",185184,2570,"user",1152964791,1152965167,1374868131
"1b7ec593-4f9d-4dda-9608-c5a88d512e3c",22,"US","m",13104,1004,"user",1293558534,1293560331,1372863386
"ae35c921-f54a-4b00-9173-c91705ca5f43",27,"CA","m",38931,1485,"user",1230493580,1358816449,1230493459
"2823f718-efec-4f3e-a9e6-0346eef7a462",24,"PL","m",47110,1775,"user",1202384160,1202384614,1348510470
"530fb880-06b6-4dc4-aba8-09ec0131a9db",22,"SE","m",55729,1552,"user",1237130791,1237131265,1371157465
"eef25cb8-9826-4659-9d1d-1f58067972fb",25,"SE","m",33455,1496,"user",1245066469,1245066753,1374311857
"a854d1ab-1cfd-4b49-9ac3-72e4ca1e9191",19,"LV","m",12169,936,"user",1269898266,1269898743,1348354984
"73336c3d-bbc4-4f65-b95c-d7e9198e0cba",26,"PL","f",30182,1191,"user",1255379426,1321011917,1358290321
"a032c31b-b115-46c7-a817-9c1e36bc1db2",20,"TR","n",20284,1753,"user",1221328409,1221384205,1372842043
"7f2bf816-f8b6-4f6e-8a21-f82742fb6c78",19,"NZ","f",18937,1700,"user",1219297055,1289356031,1350908840
"ef11fe3d-1355-4e79-9777-3827b60a73b0",22,"UA","m",24749,1265,"user",1269723634,1269723895,1378999192
"8f9385c1-05b8-46c7-b0cf-0a3b3a4ab25f",25,"UK","f",177404,2826,"user",1123268014,1126641019,1367421094
"5a3545bd-8719-46b1-a8ed-6b013fdb7e4a",31,"US","m",47786,2642,"user",1147373326,1147374711,1375711547
"5348295c-5fe3-4910-b327-74ca3cc5eb5d",20,"PL","m",43335,1991,"user",1195848482,1367860767,1195849312
"4c720e34-7c52-4450-9ad8-13edb36c20e0",25,"US","m",66276,2705,"user",1141353110,1141355689,1374894654
"0358a82b-4cb2-4b8f-8bf6-33407cb366ce",31,"DE","m",40502,1983,"user",1195669606,1195670522,1366965925
"dcdc81d8-e730-4cc4-9e25-2f725bc5fade",32,"JP","f",62491,1618,"user",1221057882,1221478846,1360791039
"0a3ff0e3-cac2-4629-841d-701f81f825fc",22,"US","n",116082,2976,"user",1101421252,1108339589,1358485357
"34bf8508-c7ce-4084-bc22-751ed7ac11d1",23,"EE","m",46487,1503,"user",1239912648,1239913093,1369846715
"49b05672-2141-4a41-9f72-112071b64e3c",25,"NL","m",84441,1724,"user",1226478941,1226508564,1375300278
"bd2da7b8-c7eb-4c50-a546-391f63e2a38c",25,"US","f",8957,867,"user",1280031172,1280031603,1354932259
"da4eceaa-eb94-45bd-8430-36cd9c00a1a2",20,"PL","f",21172,1077,"user",1269450881,1269530851,1359246933
"5f44fe6a-fd73-42c6-b210-c734034af230",42,"US","n",26568,1738,"user",1219463703,1219464413,1369507806
"9da88a36-71c2-416a-8128-8efb17b0b8cc",21,"UK","m",70398,1753,"user",1216245548,1216246474,1367688664
"e967ce54-c117-48ae-a96d-39f18313dfba",29,"US","m",39843,2941,"user",1106889233,1108347305,1360962783
"2ca8265e-d2f0-4967-b4c2-b2fa99d525db",22,"GR","m",22344,1181,"user",1275995425,1275995517,1377885620
"fec8985b-2d13-4dd9-9038-2501c92b030a",26,"BE","n",18458,1643,"user",1231278470,1231279522,1351337249
"9d53de46-248c-4591-9f1d-beb89fd54990",28,"CZ","m",126093,2385,"user",1151835737,1151845245,1357909211
"99cb0a2c-56d5-4989-b091-2f7853ab76dc",23,"PL","f",78827,1497,"user",1221386453,1221394784,1354277022
"3fbf80ad-c92c-4e65-bb17-1cb32b434428",24,"GR","m",15606,1025,"user",1287572545,1287585941,1376171567
"b64e32c5-f461-4bb7-b575-e74f3ca114bb",19,"RU","m",19564,863,"user",1303723318,1303723817,1376751634
"a1a68c5c-7d49-4572-94ed-6c324639be4e",22,"IN","m",21621,1659,"user",1236929222,1380251927,1236929279
"1fefa106-b425-446b-9a2b-420e1d4638cf",18,"BR","f",14711,1174,"user",1268872507,1268885711,1367466057
"882ab466-c716-4d97-9500-24ba26ccd393",26,"NL","m",44943,2094,"user",1189501313,1189499745,1370172318
"f1db57a8-9b67-4af7-96b6-8cf81fd6049a",23,"PL","m",180374,2223,"user",1180718350,1181766163,1372799547
"fcc99731-c153-4e5d-961b-4425f30923ef",22,"UK","m",23038,1159,"user",1268584378,1268585071,1354103277
"27896df7-6d70-486e-a5cc-afbd69514995",39,"SE","m",60002,3010,"user",1113570193,1113572053,1373616686
"ab76df72-96cf-4b1a-bdad-22f7ea528e0b",21,"RU","m",74264,1950,"user",1188295211,1191079415,1356772426
"41ea58b8-af6b-4445-bc46-46819ad8b53b",21,"HR","m",39483,1070,"user",1273278581,1273279463,1365522102
"b44b128e-bfcb-4b93-a21d-d381132387ae",22,"AT","m",47733,1597,"user",1232455873,1232816462,1370428550
"546f6876-0783-40a7-b53b-ed06535e089a",28,"HR","m",10562,840,"user",1306081497,1306082075,1370859480
"178f12f2-b72f-40fa-864d-5fa8c9b50661",34,"CZ","m",57871,2874,"user",1131627232,1144904814,1379957052
"7c9aef2f-1405-4940-9dbe-0890bb2f7f1a",38,"NL","m",193700,2915,"user",1122394718,1122455478,1374267447
"8c738bad-3ac4-48be-a981-d234346d10b2",28,"US","m",43125,2342,"user",1155781567,1248822060,1358041278
"feee4407-3641-44cb-9667-982918c10f86",20,"JP","n",64910,1237,"user",1265846565,1265846768,1370682229
"3a8dc64f-15b9-48ff-9820-2d6cc7d79743",30,"UA","f",38933,2242,"user",1180600067,1180692412,1360923983
"238566f5-47ca-409b-98ae-ddd654888495",17,"RU","f",12551,965,"user",1294488085,1294653642,1377873843
"53e6a9ee-e8a2-4b83-b09f-0fe84d4bfb40",31,"ES","f",18079,1431,"user",1232298209,1232302920,1347248201
"27f3bbea-f8c4-4785-8703-4a9e37c4fa28",22,"RU","f",35318,1815,"user",1213717144,1213719613,1351338165
"be7dda69-1eba-4061-ae5f-96276cc94fad",17,"UK","f",13109,1649,"user",1231705244,1283089614,1373473344
"79bf706c-e734-4123-89da-2b2d8920c321",21,"UK","m",137847,2694,"user",1139084678,1139085370,1371921509
"152603c2-ceb8-4842-b6d4-8c06d7edb471",24,"UK","m",54801,1421,"user",1241909481,1243459491,1364416297
"a71a6370-186b-4e58-ad52-a31f81ad260d",29,"DE","m",63654,2753,"user",1138190322,1375911956,1138194858
"bfe990f5-1157-492b-b447-f0f512e343e7",23,"FR","f",22753,894,"user",1285794218,1285875298,1362418142
"c8d9b2a9-37d9-4123-b2f3-6c312a8ee555",30,"RU","m",70542,2094,"subscrib",1191277320,1191277498,1372204646
"9e324ab8-dd13-4a55-ae08-1bf4c01756d7",18,"PL","f",22195,1397,"user",1252416121,1256415859,1372711707
"641618bd-091c-4170-8ecd-1ba2e3d6b872",24,"AE","m",8368,1541,"user",1224346047,1224369785,1357068773
"70caa8fe-e6ef-460d-be13-9c6a0e51673a",17,"BR","f",11883,1558,"user",1238019833,1249061071,1371509172
"bc8788a3-8d50-4457-9ec3-f8ce6fe1bfd3",20,"NL","f",51146,1668,"user",1228302068,1228323400,1372419039
"0f554a06-14d8-4009-b3c0-007807cce1a5",29,"BE","m",37885,2120,"user",1175210203,1180903637,1358439699
"d1f7992c-01db-43ce-b9ac-e79f0916979c",21,"FI","f",11467,748,"user",1314190135,1314191066,1378837070
"17c7d6a8-e82b-4335-baa0-d0c7931b2dfa",19,"CZ","m",26535,1469,"user",1223841450,1354402814,1223923468
"2bf90d2b-c80d-46cd-be50-af5d0ca10de1",22,"FR","f",20854,1416,"user",1240657400,1240657599,1362956584
"ec593563-0c67-433b-83bb-986dd9a34dad",39,"IT","m",98040,2385,"user",1169447491,1375522877,1169479165
"7f9c44b5-6b3c-4689-adf8-72ad2aeb16b4",26,"PT","f",46827,1988,"user",1195042667,1195043083,1351947027
"054a6b63-d52a-42f5-bca2-fed2f5b60b10",34,"DE","m",71092,2764,"user",1136456964,1375279020,1136461187
"b024c1d0-efb1-40ff-840b-f1f82cf370d8",20,"UK","f",68352,1611,"user",1227444841,1227638845,1358387573
"8cf042ed-0734-4656-a962-6ece0209e9e8",29,"BR","m",45461,2283,"user",1183076952,1183076782,1379950761
"359c1716-e0b8-4ab3-b9cc-185bacafdecc",24,"KR","m",39997,2629,"user",1149250284,1149251163,1376302735
"98236ee8-d50a-4b45-a6f1-8747a43b005e",14,"BR","f",47271,965,"user",1295896396,1297032107,1379230000
"ec8cd3e5-5556-43ab-910d-2f02f1581564",18,"BR","f",20459,2001,"user",1184450183,1326384242,1357393706
"36c9c9b0-b686-4f2c-8440-328d7630987f",26,"DE","n",50926,1850,"user",1190897690,1190901838,1354382556
"ff9af41e-a249-4e66-9793-663932685d32",28,"RU","m",15031,1297,"user",1257001364,1257003726,1369089752
"e0170bf8-1582-4294-8060-613d2500d7ea",41,"PL","m",45822,1515,"user",1227954570,1227947521,1358924049
"0e7ba41e-2783-4557-b761-349b4b278d82",113,"FR","m",59730,1161,"user",1271801048,1271798223,1372169309
"f743aa35-e965-4c4d-967c-6ca01ace1fcf",34,"NL","m",47539,3004,"subscrib",1091169841,1121703217,1354128116
"6e5fc437-41f5-40f1-a65f-abfa73354ff5",23,"CL","f",71378,2204,"user",1175805282,1175803819,1366228909
